age,gender,weight,activity,water_intake
18,0,73,2,3394
26,0,87,2,3528
45,0,84,0,3252
44,1,79,1,3313
23,0,80,2,3527
33,1,98,0,3603
46,0,54,2,2980
20,0,93,1,3535
37,1,99,2,3963
45,0,63,2,3017
44,0,60,2,3078
21,1,58,2,3173
36,0,83,0,3166
43,0,61,0,2574
20,0,84,1,3315
48,0,84,0,3204
36,1,50,0,2639
37,1,89,1,3522
49,0,71,0,2888
24,1,78,0,3127
37,0,57,1,2803
26,1,60,1,2894
18,0,90,1,3375
25,0,86,2,3605
49,0,63,2,3241
24,0,79,1,3205
35,0,84,1,3518
25,0,70,1,2950
18,1,86,2,3616
28,0,54,2,3116
45,1,68,0,2851
42,0,63,0,2662
42,1,75,1,3118
35,1,53,2,2899
40,1,74,2,3449
48,0,94,2,3821
47,0,91,1,3432
27,1,74,0,2902
20,0,67,1,3050
24,1,89,0,3298
45,0,57,0,2578
33,1,88,1,3485
43,1,89,0,3398
33,0,63,0,2682
42,1,81,2,3614
37,0,87,0,3166
45,1,82,1,3348
34,1,72,1,3087
19,0,64,0,2731
18,0,82,2,3521
33,0,74,2,3331
47,1,66,0,2688
29,0,82,0,3071
22,1,96,1,3748
22,1,51,0,2498
49,0,63,2,3098
44,0,89,0,3342
40,1,89,1,3472
26,1,88,1,3374
26,0,55,1,2725
20,0,55,1,2848
36,0,52,1,2732
33,0,56,0,2562
33,0,57,0,2713
20,1,91,0,3460
37,1,64,0,2731
41,1,96,1,3736
39,1,78,2,3419
41,0,82,0,3254
18,0,79,2,3332
41,0,88,0,3194
37,1,76,0,3151
28,1,85,2,3566
34,0,78,1,3330
25,0,87,0,3243
21,1,82,0,3142
23,1,86,0,3081
25,0,76,2,3402
37,0,82,1,3482
47,1,53,2,3109
20,0,71,2,3397
33,0,51,1,2840
47,0,59,2,2972
42,1,54,1,2650
20,1,59,0,2636
42,1,82,1,3306
46,1,87,0,3213
35,1,62,2,3270
49,1,80,2,3641
31,1,96,0,3472
35,0,85,2,3500
19,0,94,1,3700
39,0,73,0,3086
20,0,64,2,3170
33,0,78,0,3184
46,0,57,1,2979
26,0,54,1,2681
21,1,78,2,3336
18,1,96,1,3626
21,0,53,0,2648
18,0,61,1,2925
31,1,94,0,3520
38,0,51,0,2505
33,0,76,1,3213
37,1,80,2,3455
41,0,85,1,3407
49,1,85,0,3195
25,0,75,0,2851
24,1,92,1,3466
20,1,76,2,3401
34,1,54,2,2919
49,0,69,0,2992
18,1,60,0,2657
33,0,59,2,3003
29,0,89,1,3368
44,0,87,0,3248
36,0,55,0,2520
39,1,57,2,3130
40,1,72,1,3287
39,0,96,2,3705
31,0,75,1,3133
47,1,95,1,3712
23,0,92,1,3561
23,1,61,0,2742
30,0,75,2,3296
36,0,62,2,3130
39,1,89,1,3447
25,0,67,0,2966
44,1,74,0,3043
44,0,82,2,3609
19,0,96,0,3295
38,0,89,0,3138
47,1,92,1,3660
18,0,61,0,2579
45,0,93,1,3530
32,0,85,2,3574
49,0,97,0,3459
18,1,53,2,2881
22,1,54,2,2981
45,0,86,0,3277
46,1,57,0,2538
33,0,91,2,3723
36,0,98,0,3602
21,0,77,1,3157
20,1,80,1,3199
49,1,58,0,2661
34,1,78,2,3328
49,1,63,0,2709
34,1,89,0,3189
29,1,90,2,3716
45,1,71,2,3371
47,1,60,1,2895
46,1,72,2,3353
31,0,50,1,2791
38,1,95,2,3718
23,1,86,0,3244
20,1,70,1,2998
45,1,75,1,3157
26,1,95,1,3675
22,1,85,0,3210
41,1,72,0,2908
46,1,50,0,2498
34,1,89,0,3279
31,1,64,0,2922
38,1,70,1,3092
48,0,96,0,3429
20,0,58,1,2720
45,1,58,0,2647
18,1,59,2,3007
37,0,75,1,3126
